Altium Designer Pick and Place Locations
F:\Projects_Files\Projects\Altium_Projects\VideoMonitoring\VM03_hv4\Project Outputs for VM03_hv4\Pick Place\Pick Place for VM03_hv4.csv

========================================================================================================================
File Design Information:

Date:       08.01.20
Time:       11:12
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"C95","33pF","TopLayer","CC0603","76,7000","13,4750","180","CC0603"
"VT21","BC817-40","TopLayer","SOT-23(123)","113,2066","18,9910","360","NPN 500ma transistor"
"R82","100k","TopLayer","RC0603","116,2500","18,7753","270","RC0603"
"R80","10k","TopLayer","RC0603","115,4753","16,4250","180","RC0603"
"R77","10k","TopLayer","RC0603","99,2247","17,7000","360","RC0603"
"DD5","SN74HC4066D","TopLayer","SO14","105,7250","16,7440","0","SN74HC4066D"
"C83","0.1uF","TopLayer","CC0603","99,1500","19,5500","180","CC0603"
"TP9","TESTPOINT1","BottomLayer","TESTPOINT1","47,4750","51,9500","90","TESTPOINT1"
"TP8","TESTPOINT1","BottomLayer","TESTPOINT1","8,1750","14,3000","90","TESTPOINT1"
"TP7","TESTPOINT1","BottomLayer","TESTPOINT1","9,2250","5,0750","90","TESTPOINT1"
"TP6","TESTPOINT1","BottomLayer","TESTPOINT1","47,7750","35,0750","90","TESTPOINT1"
"TP5","TESTPOINT1","BottomLayer","TESTPOINT1","47,4750","38,3750","90","TESTPOINT1"
"TP4","TESTPOINT1","BottomLayer","TESTPOINT1","50,0250","33,0250","90","TESTPOINT1"
"TP3","TESTPOINT1","BottomLayer","TESTPOINT1","47,4750","45,2750","90","TESTPOINT1"
"TP2","TESTPOINT1","BottomLayer","TESTPOINT1","47,4750","41,8000","90","TESTPOINT1"
"TP1","TESTPOINT1","BottomLayer","TESTPOINT1","47,4750","48,5500","180","TESTPOINT1"
"R74","10k","BottomLayer","RC0603","74,2000","30,2753","270","RC0603"
"BAT1","CR2032-VBY4","TopLayer","CR2032_ONBOARD","63,7500","43,6500","90",""
"R73","330E","BottomLayer","RC0603","47,2750","17,8247","90","RC0603"
"R70","27k","BottomLayer","RC0603","52,6753","18,7500","180","RC0603"
"C94","1000uFx6.3V","TopLayer","CC8X3.5","46,6750","65,8000","90","Radial capacitor"
"C4","0.1uF","BottomLayer","CC0603","61,9000","33,3500","270","CC0603"
"FU6","MICROSMD010F","BottomLayer","RC1210","92,5250","10,2500","360","MICROSMD"
"XP11","MIF2X02PRP","TopLayer","MIF2X02PRP","36,8750","83,6650","90","MIF2X02PRP"
