Altium Designer Pick and Place Locations
D:\projects\GPS_GPRS\DISM\S6\S6_Main\S6_Main_hv3\Project Outputs for S6_Main_hv3\Pick Place\Pick Place for S6_Main_hv3.csv

========================================================================================================================
File Design Information:

Date:       26.04.18
Time:       12:55
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"DD2","M95256-WMN6","BottomLayer","SO-8","105.9690","84.6448","90","SPI EEPROM"
"C56","0.1uF","BottomLayer","CC0603","111.3000","83.6000","90","CC0603"
"DA1","KX022-1020","TopLayer","LGA-12","106.1000","73.3250","90",""
"VT1","FQD5P20TM","TopLayer","D-PAK(TO-252AA)","91.0500","111.5200","360","HEXFET Power MOSFET"
"FU2","MICROSMD010F-2","BottomLayer","RC1210","91.7250","82.0250","360","MICROSMD"
"FU1","MICROSMD010F-2","BottomLayer","RC1210","91.7250","85.5750","360","MICROSMD"
"XP3","PBD-16","TopLayer","PBD16","96.2540","98.1670","180","PBD-16"
"XP2","PBD-16","TopLayer","PBD16","96.2540","56.1670","180","PBD-16"
"XP1","MW03D","TopLayer","MW03D","141.6440","103.5970","180","MW03D"
"X8","PIN_1.2mm","TopLayer","PIN_1.2mm","96.5750","76.5500","0",""
"X7","PIN_1.2mm","TopLayer","PIN_1.2mm","96.5750","79.5500","0",""
"X6","PIN_1.2mm","TopLayer","PIN_1.2mm","96.5750","70.5500","0",""
"X5","PIN_1.2mm","TopLayer","PIN_1.2mm","96.5750","73.5500","0",""
"X4","PIN_1.2mm","TopLayer","PIN_1.2mm","96.5750","82.5500","0",""
"X3","PIN_1.2mm","TopLayer","PIN_1.2mm","96.5750","85.5500","0",""
"X2","PIN_1.2mm","TopLayer","PIN_1.2mm","96.5750","91.5500","0",""
"X1","PIN_1.2mm","TopLayer","PIN_1.2mm","96.5750","88.5500","0",""
"VT2","BC807-40","BottomLayer","SOT-23(123)","88.5557","113.8000","360","BC857B"
"VD8","SMBJ5.0A","TopLayer","SMB","113.8000","113.2498","180","SMBJ"
"VD7","SK34SMA","TopLayer","SMA","114.3000","106.5000","180","Schottky Rectifier"
"VD6","BZX84C39","BottomLayer","SOT-23(123)","90.1307","110.1000","360","Zener Voltage Regulator Diode"
"VD5","BZX84C15","BottomLayer","SOT-23(123)","93.2684","112.8660","360","Zener Voltage Regulator Diode"
"VD4","1.5KE150A","TopLayer","DO-201","95.4000","105.3000","180","1.5KE"
"VD3","GS1M","BottomLayer","SMA","87.4000","104.8000","270","GS1M"
"VD2","BAT54S","BottomLayer","SOT-23(GSD)","117.1055","90.2660","360","1.0 Ampere General Purpose Rectifier"
"VD1","PESD2CAN","BottomLayer","SOT-23(123)","85.6000","85.0057","270","TVS for CAN"
"REPER4","REPER1.2","BottomLayer","REPER1.2","84.1000","61.9499","90","REPER1.2"
