Altium Designer Pick and Place Locations
E:\Projects_Files\Projects\Altium_Projects\S6_Line\EX02\Project Outputs for Expansion_hv2\Pick Place\Pick Place for Expansion_hv2.csv

========================================================================================================================
File Design Information:

Date:       25.09.17
Time:       11:35
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"REP4","REPER_POINT_1.2","BottomLayer","REPER1.2","116.6500","106.1000","90","REPER1.2"
"REP3","REPER_POINT_1.2","BottomLayer","REPER1.2","78.1750","46.9500","90","REPER1.2"
"C1","33pF","TopLayer","CC0603","97.1500","102.1250","90","CC0603"
"C2","0.1uF","BottomLayer","CC0603","99.8750","97.6500","90","CC0603"
"C4","100pF","TopLayer","CC0603","99.8500","81.7000","270","CC0603"
"C5","100pF","TopLayer","CC0603","99.8500","86.3000","90","CC0603"
"C6","0.1uF","TopLayer","CC0603","99.8477","92.2500","270","CC0603"
"C7","0.1uF","TopLayer","CC0603","99.8500","96.4750","90","CC0603"
"C8","100pF","TopLayer","CC0603","101.1213","73.5752","270","CC0603"
"C9","100pF","TopLayer","CC0603","95.9000","69.9250","90","CC0603"
"C10","0.1uF","TopLayer","CC0603","82.4250","68.6250","90","CC0603"
"C11","0.1uF","TopLayer","CC0603","87.5000","70.1250","90","CC0603"
"C12","0.1uF","BottomLayer","CC0603","112.0227","72.8500","90","CC0603"
"C13","0.1uF","BottomLayer","CC0603","103.4000","67.0273","360","CC0603"
"C14","0.1uF","BottomLayer","CC0603","117.4500","72.8500","90","CC0603"
"C15","0.1uF","BottomLayer","CC0603","84.3000","96.7500","360","CC0603"
"C16","0.1uF","BottomLayer","CC0603","87.0250","94.6000","90","CC0603"
"C17","0.1uF","BottomLayer","CC0603","87.0250","100.6250","270","CC0603"
"C18","0.1uF","BottomLayer","CC0603","88.5250","94.6018","270","CC0603"
"C19","10uFx10V","BottomLayer","CC0805","90.2750","94.6500","270","CC0805"
"C20","200pF","TopLayer","CC0603","98.1250","107.6250","270","CC0603"
"C21","0.1uF","TopLayer","CC0603-3M","76.5000","86.4000","90","CC0603"
"C22","22pF","TopLayer","CC0603","77.9000","101.3750","360","CC0603"
"C23","22pF","TopLayer","CC0603","77.9000","93.2750","360","CC0603"
"C24","200pF","TopLayer","CC0603","92.8250","107.6250","270","CC0603"
"C25","0.1uF","BottomLayer","CC1206","105.1750","45.3750","270","CC1206"
"C26","0.1uF","TopLayer","CC0603","87.5250","56.4500","180","CC0603"
"C27","470uFx35V","TopLayer","CC16X10_CAP0.5(1)(Primary)","80.5250","53.9150","90","CAP0.5(1)"
"C28","1000uFx6.3V","TopLayer","CC8X3.5","92.5750","60.7750","90","CAP0.35"
"C29","0.1uF","TopLayer","CC0603","103.8250","58.9250","180","CC0603"
"C30","300pF","BottomLayer","CC0603","91.1000","54.1000","270","CC0603"
"C31","0.1uF","TopLayer","CC0603","77.5750","59.8500","180","CC0603"
"C32","10uFx6.3V","TopLayer","CC0805","77.5250","61.7000","360","CC0805"
"C33","4.7uF 6.3V","TopLayer","CC0805","87.0250","63.1000","270","CC0805"
"C34","0.1uF","TopLayer","CC0603","87.0250","59.3750","270","CC0603"
"DA1","MC34063","TopLayer","SO-8","90.1810","52.4550","90","MC34063"
"DA2","AP2210K-ADJTRG1","TopLayer","SOT23-5","83.3000","61.2500","180","300 mA, Low Voltage, Low Quiescent Current LDO Regulator, 5-Pin SOT-223, Extended Temperature, Tape and Reel"
"DD1","LPC11C24FBD48","TopLayer","LQFP-48","87.7750","97.5000","0",""
"DD2","FM25CL64-G","TopLayer","SO-8","80.3050","86.3940","360","FM25CL64-G"
"FU1","MICROSMD010F-2","BottomLayer","RC1210","103.9000","98.7500","180","MICROSMD"
"FU2","MICROSMD010F-2","TopLayer","RC1210","99.3250","62.5250","180","MICROSMD"
"FU3","MICROSMD010F-2","TopLayer","RC1210","99.3250","65.7000","180","MICROSMD"
"FU4","MICROSMD010F-2","BottomLayer","RC1210","103.9000","86.1250","180","MICROSMD"
"FU5","MICROSMD010F-2","BottomLayer","RC1210","103.9000","89.3000","180","MICROSMD"
"FU6","MICROSMD010F-2","BottomLayer","RC1210","103.9000","92.4500","180","MICROSMD"
"FU7","MICROSMD010F-2","BottomLayer","RC1210","103.9000","95.6000","180","MICROSMD"
"FU8","MF-SMDF050","BottomLayer","MF-SMDF","109.2750","45.3250","270","MF-SMDF"
"J1","PLS-02","TopLayer","PLS-02","95.6250","108.0450","90","PLS-02"
