Altium Designer Pick and Place Locations
E:\Projects_Files\Projects\Altium_Projects\Petroline\Controller_TRK_hv2\Project Outputs for Controller_TRK_hv2\Pick Place\Pick Place for Controller_TRK_hv2.csv

========================================================================================================================
File Design Information:

Date:       18.01.19
Time:       16:41
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"L2","L0603","TopLayer","L0603","108,1503","76,3000","0","L0603"
"C32","10nF","TopLayer","CC0603","105,8500","75,4500","90","CC0603"
"C31","10nF","TopLayer","CC0603","110,4500","75,4500","90","CC0603"
"C30","200pF","TopLayer","CC0603","116,7250","102,2750","180","CC0603"
"C29","0.1uF","TopLayer","CC0603","123,5500","96,8250","90","CC0603"
"C28","200pF","TopLayer","CC0603","102,2000","103,5000","180","CC0603"
"VD14","SMBJ15A","TopLayer","SMB","128,1750","96,3750","270","SMBJ"
"XP15","PLS04","TopLayer","PIN04S","140,1800","115,5750","180","PLS04"
"C27","220uFx35V","TopLayer","CC16X10_CAP0.5(1)(Primary)","127,2250","61,6400","90","CAP0.5(1)"
"DD1","LPC11C24FBD48","TopLayer","LQFP48","118,3000","82,5250","0",""
"XP14","PLS03","TopLayer","PLS-03","139,9000","120,1000","180","PLS03"
"XP13","PLD-06","TopLayer","PIN6","93,5550","93,0000","270","PLD06"
"XP12","DG330-2PIN","TopLayer","DG330-2PIN","110,3250","37,2000","360",""
"XP11","DG330-2PIN","TopLayer","DG330-2PIN","126,3500","115,0500","180",""
"XP10","DG330-2PIN","TopLayer","DG330-2PIN","100,3250","37,2000","0",""
"XP8","DG330-2PIN","TopLayer","DG330-2PIN","139,9250","69,7000","90",""
"XP7","DG330-2PIN","TopLayer","DG330-2PIN","67,8750","115,1250","180",""
"XP6","DG330-2PIN","TopLayer","DG330-2PIN","80,9000","115,1250","180",""
"XP5","DG330-3PIN","TopLayer","DG330-3PIN","62,5000","37,4000","360",""
"XP4","DG330-2PIN","TopLayer","DG330-2PIN","130,3250","37,2000","0",""
"XP3","DG330-2PIN","TopLayer","DG330-2PIN","140,3250","37,2000","0",""
"XP2","BH-10","TopLayer","BH-10","141,4050","91,4150","270","BH-10"
"XP1","MW03D","TopLayer","MW03D","77,6000","51,6750","270","MW03D"
"VT14","BC817-40","TopLayer","SOT-23(123)","87,4000","96,8443","270","NPN 500ma transistor"
"VT13","BC817-40","TopLayer","SOT-23(123)","87,4000","85,7557","270","NPN 500ma transistor"
"VT12","BC817-40","TopLayer","SOT-23(123)","87,4000","74,9443","270","NPN 500ma transistor"
"VT11","BC857","TopLayer","SOT-23(123)","133,5840","53,1693","90","PNP 100ma transistor"
"VT10","IRFR9220","TopLayer","D-PAK(TO-252AA)","124,4250","52,6950","180","HEXFET Power MOSFET"
"VT9","BC817-40","TopLayer","SOT-23(123)","109,6807","51,6590","180","NPN 500ma transistor"
"VT8","BC817-40","TopLayer","SOT-23(123)","131,7250","74,4057","90","NPN 500ma transistor"
"VT7","BC817-40","TopLayer","SOT-23(123)","142,6500","78,1693","270","NPN 500ma transistor"
"VT6","BC817-40","TopLayer","SOT-23(123)","111,0807","99,3660","180","NPN 500ma transistor"
"VT5","BC817-40","TopLayer","SOT-23(123)","104,0750","98,2057","90","NPN 500ma transistor"
"VT4","BC817-40","TopLayer","SOT-23(123)","119,9340","99,3943","90","NPN 500ma transistor"
"VT3","BC817-40","TopLayer","SOT-23(123)","115,2340","99,0943","90","NPN 500ma transistor"
"VT2","BC817-40","TopLayer","SOT-23(123)","99,0057","101,5840","180","NPN 500ma transistor"
