Altium Designer Pick and Place Locations
E:\Projects_Files\Projects\Altium_Projects\VideoMonitoring\VM03\Project Outputs for VM03\Pick Place\Pick Place for VM03.csv

========================================================================================================================
File Design Information:

Date:       20.05.19
Time:       09:45
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"S2","DTSM-61N","TopLayer","DTSM-61N","25,5750","74,3500","90","Switch, Single Pole, Single Throw, Normally Open"
"VT13","IRLML6402","TopLayer","SOT-23(123)","108,3184","104,9340","180","HEXFET Power MOSFET"
"R85","10k","TopLayer","RC0603","105,5000","104,9753","270","RC0603"
"VD34","LED_0805","TopLayer","LED0805","108,6500","81,2500","360",""
"VD33","LED_0805","TopLayer","LED0805","108,6500","85,5100","360",""
"VD32","LED_0805","TopLayer","LED0805","108,6500","89,9300","360",""
"R84","1k","TopLayer","RC0603","111,8997","81,2500","360","RC0603"
"R83","1k","TopLayer","RC0603","111,8997","85,5100","360","RC0603"
"J5","PLS-02","TopLayer","PLS-02","100,9500","102,9700","90","PLS-02"
"ANT1","ANTENNA IFA GSM 3G","TopLayer","IFA_GSM_3G","36,8744","101,3992","360","1.6mm Er=4.4"
"DA4","LM358","TopLayer","SO-8","80,8940","73,7350","90",""
"R82","n.p","BottomLayer","RC0603","138,3753","107,3500","180","RC0603"
